time,t_data,ERK_data,NN_approx,NN_GT,R_fit,Ras_fit,Raf_fit,MEK_fit,ERK_fit,NFB_fit,PFB_fit,R_GT,Ras_GT,Raf_GT,MEK_GT,ERK_GT,NFB_GT,PFB_GT
0.0,0.0,0.005096650073852647,0.04542582769024162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.125,1.25,0.13709101365409393,0.0412543704938271,2.3916375378241846e-9,0.11109380570897302,0.11723260969847919,0.026803578888910315,0.0010112163058681742,2.924968522071165e-5,2.5668052604789137e-10,6.3329670597144494e-9,0.11109380570897304,0.11723260969847915,0.022492159583270745,0.0007211190599507267,1.748077738537341e-5,1.3382287477398398e-10,3.2214722956827065e-9
0.25,2.5,0.5161081267468273,0.03283295632301992,2.4264364626432224e-7,0.20608058766189644,0.3701257994661237,0.14120646418981384,0.010206268680298525,0.000526316291505696,3.011755251002745e-8,4.048207334138488e-7,0.20608058766189646,0.37012579946612373,0.13489834557300093,0.009272194365975955,0.0004519236623521098,2.4562588959195975e-8,3.2726459400542956e-7
0.375,3.75,0.7540491762048306,0.02254839488642277,3.094422305332321e-6,0.28482739574317384,0.6200687676342952,0.32729582341709557,0.03738344428941116,0.0028315607113508757,4.6248769553093996e-7,4.638550923741674e-6,0.28482739574317384,0.6200687676342953,0.3208843299338729,0.03574281057202271,0.002635524750461752,4.1915935656251315e-7,4.18665036389459e-6
0.5,5.0,0.820258635093078,0.016007621664856548,1.6905414344156043e-5,0.3501107926063165,0.7805265099636276,0.5130002327814184,0.08510054089843072,0.008678873360282746,2.8915379186973867e-6,2.4450549740393955e-5,0.35011079260631633,0.7805265099636276,0.5077182141730038,0.0829058746587169,0.008319773794332724,2.7261480424267564e-6,2.2998431525454613e-5
0.625,6.25,0.8381826377434873,0.014255956462791652,5.804294972272381e-5,0.4042326295395888,0.8527991980687317,0.6433944890894971,0.14708782359100775,0.019278039615817026,1.0932378469904767e-5,8.291485698190838e-5,0.40423262953958866,0.8527991980687315,0.6394656363087058,0.14457123477549488,0.018736378932221926,1.0502436856576769e-5,7.953715228724748e-5
0.75,7.5,0.8305289781307961,0.015613844121825713,0.0001492903102665429,0.4491012082866828,0.8814774057789643,0.715766196741145,0.21446399692838972,0.034990947166263685,3.0142046918178947e-5,0.00021242617517120067,0.4491012082866827,0.881477405778964,0.7127218783905733,0.21181038473864283,0.03426051681948177,2.9256948675272988e-5,0.00020598270304233792
0.875,8.75,0.8338612234781342,0.0187370845187642,0.00031690198443814067,0.4862985665593942,0.8948827594213853,0.7513670954466243,0.2809809840914071,0.05561780296334277,6.726277184507873e-5,0.0004501353652362697,0.4862985665593941,0.8948827594213848,0.748634673504147,0.27828936634666035,0.054697175115818245,6.569744525707869e-5,0.00043934561585194
1.0,10.0,0.8354920160313932,0.022893923491373605,0.0005880287934312388,0.5171362596868603,0.9028742926736205,0.7683002580822171,0.34356643200922465,0.08072628559766044,0.00012941346671254715,0.0008339754206788981,0.5171362596868604,0.9028742926736211,0.7654617531961908,0.34087117459101474,0.07961534115416836,0.00012691933997723473,0.0008174674119632697
1.125,11.25,0.8199710082519871,0.027579632836803127,0.0009886609791429554,0.5427016052270414,0.9083683185122088,0.7766120696185602,0.40106866041972117,0.10979741312034755,0.00022350358601332316,0.0014000485947189157,0.5427016052270414,0.9083683185122093,0.7734190585132465,0.3983698008981138,0.10849697369966664,0.00021981688654893679,0.0013763931701233003
